investor_id,avg_gap_days,max_gap_days,first_sip_date,last_sip_date,sip_transaction_count,sip_status
INV000004,85.4,265.0,2024-03-16,2025-05-17,6,At-risk
INV000008,70.4,165.0,2024-05-27,2025-05-14,6,At-risk
INV000010,64.8,139.0,2024-04-11,2025-03-01,6,At-risk
INV000011,40.166666666666664,125.0,2024-01-03,2024-08-31,7,At-risk
INV000012,57.0,132.0,2024-03-27,2025-04-30,8,At-risk
INV000013,55.333333333333336,104.0,2024-04-18,2025-03-16,7,At-risk
INV000014,75.33333333333333,128.0,2024-02-23,2025-05-20,7,At-risk
INV000023,58.57142857142857,115.0,2024-03-21,2025-05-05,8,At-risk
INV000028,93.6,238.0,2024-02-07,2025-05-20,6,At-risk
INV000029,60.666666666666664,96.0,2024-05-16,2025-05-15,7,At-risk
INV000030,47.625,100.0,2024-02-19,2025-03-06,9,At-risk
INV000033,45.57142857142857,87.0,2024-06-24,2025-05-09,8,At-risk
INV000039,68.6,129.0,2024-04-27,2025-04-05,6,At-risk
INV000045,70.6,109.0,2024-03-13,2025-03-01,6,At-risk
INV000048,46.0,168.0,2024-03-27,2025-03-30,9,At-risk
INV000052,36.2,120.0,2024-03-31,2024-09-28,6,At-risk
INV000056,74.8,161.0,2024-01-10,2025-01-18,6,At-risk
INV000057,49.714285714285715,149.0,2024-04-30,2025-04-13,8,At-risk
INV000069,49.111111111111114,129.0,2024-02-14,2025-05-01,10,At-risk
INV000072,83.0,247.0,2024-03-24,2025-05-13,6,At-risk
INV000073,48.25,112.0,2024-03-20,2025-04-10,9,At-risk
INV000074,72.57142857142857,191.0,2024-01-08,2025-05-30,8,At-risk
INV000075,74.8,102.0,2024-05-01,2025-05-10,6,At-risk
INV000076,91.8,203.0,2024-02-06,2025-05-10,6,At-risk
INV000079,65.8,90.0,2024-06-02,2025-04-27,6,At-risk
INV000081,81.33333333333333,167.0,2024-01-01,2025-05-03,7,At-risk
INV000082,83.66666666666667,351.0,2024-01-09,2025-05-25,7,At-risk
INV000086,44.666666666666664,167.0,2024-02-05,2025-03-13,10,At-risk
INV000087,92.8,202.0,2024-02-20,2025-05-29,6,At-risk
INV000091,44.0,105.0,2024-01-04,2024-11-07,8,At-risk
INV000093,55.5,91.0,2024-01-30,2024-12-28,7,At-risk
INV000094,44.8,95.0,2024-04-04,2024-11-14,6,At-risk
INV000095,69.4,155.0,2024-04-19,2025-04-01,6,At-risk
INV000097,54.5,183.0,2024-05-10,2025-04-02,7,At-risk
INV000101,65.0,197.0,2024-02-08,2025-05-08,8,At-risk
INV000102,65.28571428571429,109.0,2024-02-11,2025-05-13,8,At-risk
INV000103,83.4,232.0,2024-02-08,2025-03-31,6,At-risk
INV000105,57.0,87.0,2024-01-02,2025-02-04,8,At-risk
INV000109,46.25,63.0,2024-02-29,2025-03-05,9,At-risk
INV000113,46.0,144.0,2024-02-11,2024-12-29,8,At-risk
INV000123,59.666666666666664,142.0,2024-03-28,2025-03-21,7,At-risk
INV000128,82.0,181.0,2024-03-19,2025-05-03,6,At-risk
INV000131,56.0,123.0,2024-04-05,2025-03-07,7,At-risk
INV000132,71.0,139.0,2024-05-12,2025-05-02,6,At-risk
INV000133,88.2,265.0,2024-02-15,2025-05-01,6,At-risk
INV000138,76.2,220.0,2024-05-06,2025-05-22,6,At-risk
INV000145,89.4,282.0,2024-02-17,2025-05-09,6,At-risk
INV000146,66.8,171.0,2024-02-12,2025-01-11,6,At-risk
INV000148,52.0,168.0,2024-03-11,2025-05-01,9,At-risk
INV000155,37.333333333333336,99.0,2024-06-18,2025-01-28,7,At-risk
INV000161,73.0,213.0,2024-02-23,2025-05-06,7,At-risk
INV000163,61.0,80.0,2024-01-06,2025-03-08,8,At-risk
INV000164,61.8,208.0,2024-04-17,2025-02-20,6,At-risk
INV000169,67.83333333333333,145.0,2024-03-17,2025-04-28,7,At-risk
INV000173,57.666666666666664,165.0,2024-04-18,2025-03-30,7,At-risk
INV000175,83.66666666666667,170.0,2024-01-12,2025-05-28,7,At-risk
INV000177,65.42857142857143,278.0,2024-01-16,2025-04-18,8,At-risk
INV000180,61.8,229.0,2024-05-07,2025-03-12,6,At-risk
INV000183,56.125,216.0,2024-02-20,2025-05-14,9,At-risk
INV000191,56.5,161.0,2024-04-12,2025-03-17,7,At-risk
INV000194,58.0,109.0,2024-05-23,2025-05-06,7,At-risk
INV000195,77.4,114.0,2024-04-08,2025-04-30,6,At-risk
INV000196,69.0,176.0,2024-03-17,2025-05-05,7,At-risk
INV000201,51.125,100.0,2024-01-17,2025-03-01,9,At-risk
INV000205,62.57142857142857,193.0,2024-01-27,2025-04-09,8,At-risk
INV000210,70.71428571428571,163.0,2024-01-14,2025-05-23,8,At-risk
INV000214,94.8,306.0,2024-01-11,2025-04-29,6,At-risk
INV000217,92.0,183.0,2024-02-04,2025-05-09,6,At-risk
INV000228,59.75,188.0,2024-01-10,2025-05-02,9,At-risk
INV000236,67.14285714285714,112.0,2024-01-18,2025-05-02,8,At-risk
INV000238,93.6,287.0,2024-02-08,2025-05-21,6,At-risk
INV000239,48.857142857142854,105.0,2024-04-16,2025-03-24,8,At-risk
INV000243,88.2,137.0,2024-01-25,2025-04-10,6,At-risk
INV000245,92.2,164.0,2024-02-08,2025-05-14,6,At-risk
INV000249,45.5,162.0,2024-04-09,2025-01-07,7,At-risk
INV000252,50.4,96.0,2024-01-25,2024-10-03,6,At-risk
INV000255,48.6,103.0,2024-03-05,2024-11-03,6,At-risk
INV000256,70.2,155.0,2024-03-02,2025-02-16,6,At-risk
INV000259,70.6,165.0,2024-01-25,2025-01-12,6,At-risk
INV000260,59.57142857142857,206.0,2024-01-08,2025-02-28,8,At-risk
INV000262,53.57142857142857,122.0,2024-04-18,2025-04-28,8,At-risk
INV000263,68.42857142857143,271.0,2024-01-11,2025-05-04,8,At-risk
INV000265,53.44444444444444,140.0,2024-01-25,2025-05-20,10,At-risk
INV000268,62.333333333333336,143.0,2024-01-22,2025-01-30,7,At-risk
INV000279,43.375,133.0,2024-03-01,2025-02-11,9,At-risk
INV000280,55.75,191.0,2024-01-22,2025-04-12,9,At-risk
INV000283,68.0,195.0,2024-02-11,2025-01-16,6,At-risk
INV000287,69.83333333333333,301.0,2024-01-17,2025-03-11,7,At-risk
INV000289,62.714285714285715,142.0,2024-01-21,2025-04-04,8,At-risk
INV000291,89.0,196.0,2024-02-13,2025-05-03,6,At-risk
INV000292,46.0,95.0,2024-05-13,2025-02-13,7,At-risk
INV000293,47.0,91.0,2024-01-09,2024-10-17,7,At-risk
INV000297,90.6,163.0,2024-02-01,2025-04-29,6,At-risk
INV000299,85.2,240.0,2024-03-22,2025-05-22,6,At-risk
INV000304,70.0,204.0,2024-02-01,2025-03-27,7,At-risk
INV000309,52.0,157.0,2024-01-08,2025-01-06,8,At-risk
INV000310,75.83333333333333,164.0,2024-02-25,2025-05-25,7,At-risk
INV000318,97.4,175.0,2024-01-29,2025-05-30,6,At-risk
INV000319,73.5,201.0,2024-02-17,2025-05-03,7,At-risk
INV000321,72.83333333333333,204.0,2024-01-03,2025-03-15,7,At-risk
INV000328,37.5,73.0,2024-03-09,2025-01-03,9,At-risk
INV000331,50.714285714285715,163.0,2024-01-23,2025-01-12,8,At-risk
INV000334,25.5,60.0,2024-07-06,2024-12-06,7,Regular
INV000335,96.0,279.0,2024-01-25,2025-05-19,6,At-risk
INV000339,94.0,195.0,2024-02-15,2025-05-30,6,At-risk
INV000341,54.42857142857143,191.0,2024-02-18,2025-03-05,8,At-risk
INV000356,54.4,157.0,2024-06-13,2025-03-12,6,At-risk
INV000359,54.125,197.0,2024-02-19,2025-04-27,9,At-risk
INV000363,77.0,153.0,2024-02-12,2025-05-19,7,At-risk
INV000369,43.8,112.0,2024-03-06,2024-10-11,6,At-risk
INV000371,59.285714285714285,147.0,2024-01-18,2025-03-08,8,At-risk
INV000372,54.5,121.0,2024-03-03,2025-01-24,7,At-risk
INV000380,97.0,272.0,2024-01-18,2025-05-17,6,At-risk
INV000388,53.625,119.0,2024-02-27,2025-05-01,9,At-risk
INV000392,77.16666666666667,205.0,2024-02-10,2025-05-18,7,At-risk
INV000395,55.666666666666664,119.0,2024-04-13,2025-03-13,7,At-risk
INV000396,83.2,153.0,2024-01-24,2025-03-15,6,At-risk
INV000399,49.55555555555556,68.0,2024-01-08,2025-03-29,10,At-risk
INV000400,62.6,101.0,2024-05-01,2025-03-10,6,At-risk
INV000403,58.2,90.0,2024-05-30,2025-03-17,6,At-risk
INV000407,82.4,157.0,2024-02-03,2025-03-21,6,At-risk
INV000408,46.8,125.0,2024-04-15,2024-12-05,6,At-risk
INV000412,43.714285714285715,70.0,2024-07-06,2025-05-08,8,At-risk
INV000414,66.28571428571429,233.0,2024-01-12,2025-04-20,8,At-risk
INV000415,66.16666666666667,128.0,2024-03-30,2025-05-01,7,At-risk
INV000418,86.8,238.0,2024-01-16,2025-03-25,6,At-risk
INV000427,68.5,116.0,2024-02-04,2025-03-21,7,At-risk
INV000428,52.142857142857146,164.0,2024-01-01,2024-12-31,8,At-risk
INV000429,77.2,187.0,2024-01-22,2025-02-11,6,At-risk
INV000437,97.8,295.0,2024-01-01,2025-05-04,6,At-risk
INV000440,69.57142857142857,162.0,2024-01-17,2025-05-18,8,At-risk
INV000441,60.8,151.0,2024-06-28,2025-04-28,6,At-risk
INV000444,73.2,129.0,2024-04-26,2025-04-27,6,At-risk
INV000445,57.75,129.0,2024-01-24,2025-04-30,9,At-risk
INV000446,38.6,101.0,2024-02-13,2024-08-24,6,At-risk
INV000449,46.8,70.0,2024-06-13,2025-02-02,6,At-risk
INV000452,49.375,123.0,2024-03-09,2025-04-08,9,At-risk
INV000457,91.4,256.0,2024-02-25,2025-05-27,6,At-risk
INV000460,43.4,107.0,2024-03-02,2024-10-05,6,At-risk
INV000463,65.16666666666667,181.0,2024-01-09,2025-02-03,7,At-risk
INV000466,73.33333333333333,135.0,2024-01-26,2025-04-10,7,At-risk
INV000467,56.666666666666664,272.0,2024-01-01,2025-05-25,10,At-risk
INV000469,70.5,183.0,2024-03-30,2025-05-27,7,At-risk
INV000483,70.42857142857143,252.0,2024-01-18,2025-05-25,8,At-risk
INV000491,95.0,202.0,2024-02-02,2025-05-22,6,At-risk
INV000493,47.55555555555556,201.0,2024-03-01,2025-05-03,10,At-risk
